/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
           [-7.5442e-03, -9.6038e-03, -1.2180e-02, -1.3383e-02,  3.5709e-03],
           [-4.3156e-03,  7.5488e-03,  4.5203e-03,  7.7974e-03, -5.9030e-03],
           [-1.0944e-02,  1.8900e-03, -1.6459e-02,  1.0900e-02,  5.0247e-03]],

          [[ 9.5907e-03,  1.4081e-02, -1.8246e-02, -1.8181e-02, -8.7382e-03],
           [ 6.1658e-03, -1.7561e-02,  1.6874e-02,  1.5631e-02,  4.1342e-03],
           [ 1.3256e-02,  1.1948e-03, -1.1018e-03, -8.2068e-03,  1.1888e-02],
           [-5.5613e-03, -1.1976e-02,  5.5658e-03, -1.6646e-02, -1.2638e-02],
           [ 1.1413e-02,  7.3036e-03, -1.4735e-02,  1.4887e-02, -7.4137e-04]],

          [[-9.1343e-03,  2.5711e-03, -1.4124e-02, -1.7558e-02, -5.3128e-03],
           [-2.6852e-03, -5.5915e-03, -4.1981e-03,  1.0751e-02,  1.1109e-02],
           [ 7.4655e-04,  1.4867e-02, -4.4799e-03,  1.0336e-02,  1.1013e-02],
           [ 5.7581e-03,  1.1668e-02,  1.1226e-02,  1.1397e-02,  1.1419e-02],
           [ 6.9334e-03, -7.8156e-03, -8.3369e-05, -4.0287e-03, -6.0661e-04]],

          [[ 5.0657e-03, -1.8529e-02, -1.5582e-02,  1.6269e-02,  1.0652e-02],
           [-1.8133e-02,  2.5722e-03, -1.4628e-02,  1.0875e-03, -7.9014e-03],
           [ 1.3326e-02,  6.4177e-03, -5.4867e-03,  2.5528e-03,  9.2287e-03],
           [-1.1897e-02,  8.9160e-03,  1.1756e-02,  8.2444e-03, -1.0270e-02],
           [-5.9326e-03,  8.7283e-03,  2.6651e-03, -1.4299e-02,  6.3775e-04]],

          [[-1.1256e-02,  1.1700e-03, -3.5500e-03,  1.1699e-03, -7.9869e-03],
           [ 1.1311e-02,  1.1579e-02,  4.5691e-03,  1.4445e-02,  1.0967e-02],
           [-1.7574e-03, -1.3517e-02, -7.2230e-03, -1.0224e-03, -1.9822e-03],
           [-4.7361e-03, -1.8281e-02, -1.5332e-03,  1.0257e-02, -1.7696e-02],
           [-2.2977e-03, -8.9415e-03,  2.4810e-03, -8.2406e-03,  1.3609e-02]]],


         [[[ 1.6555e-02, -5.5888e-03, -7.2312e-03,  1.2408e-02,  1.0536e-03],
           [ 4.9202e-03, -4.3384e-03, -1.5241e-02, -2.1410e-03, -1.3226e-03],
           [ 5.3702e-03, -1.5326e-02, -8.7748e-03, -1.5470e-02, -1.1223e-03],
           [ 3.7547e-03,  6.4334e-03,  5.9134e-03, -9.3786e-03, -1.2649e-03],
           [-1.6482e-02,  1.8685e-02, -4.1970e-03,  9.5039e-03, -4.9955e-03]],

          [[ 1.2386e-02,  1.1810e-02, -1.5836e-02,  2.9532e-03,  9.0214e-03],
           [-1.7458e-03, -4.4078e-03, -3.5514e-03, -1.4787e-02, -3.0624e-03],
           [ 2.5909e-03,  3.9526e-03,  1.5581e-02,  1.8291e-02,  1.7187e-02],
           [-6.1878e-03, -8.9378e-03,  1.9427e-02, -6.7991e-04, -1.1459e-02],
           [ 1.3537e-02, -1.4860e-02,  4.6958e-04,  1.5757e-02,  3.6163e-03]],

          [[ 1.4094e-02, -3.6177e-04, -1.4616e-02, -8.8385e-03, -3.4078e-04],
           [ 1.6429e-02, -7.3382e-03,  1.1282e-02,  1.2337e-02, -1.6189e-02],
           [-3.1711e-03,  1.8504e-02,  2.3356e-03, -1.0403e-02,  3.9670e-03],
           [ 1.7622e-02,  5.2636e-03, -1.5685e-02, -1.0710e-02,  3.5334e-03],
           [-9.2698e-03,  3.7003e-03, -6.9411e-03,  1.8392e-03, -6.1147e-03]],

          [[ 1.6314e-02, -8.1186e-03, -7.3869e-03, -1.2353e-02,  1.4590e-02],
           [ 1.7021e-02,  6.7192e-05, -2.3819e-03,  1.6323e-02,  1.7835e-02],
           [ 1.7608e-02,  1.0664e-02,  1.1383e-02, -1.6550e-02, -9.0029e-03],
           [-9.6800e-03, -7.1928e-03, -1.4811e-02,  4.2591e-03, -1.5041e-02],
           [ 1.8957e-02, -1.5202e-02,  1.3884e-02,  8.9491e-03, -2.9096e-03]],

          [[-1.4627e-02, -1.5364e-03, -1.2316e-02, -5.4172e-03, -9.1951e-04],
           [ 7.9080e-03,  2.5917e-03, -5.4087e-05, -1.2830e-02, -1.4323e-02],
           [ 1.5432e-02,  1.4174e-02, -3.3607e-03, -1.1211e-02, -1.0279e-02],
           [-9.3251e-03,  2.3024e-03,  1.2682e-02,  4.3943e-03,  3.9746e-03],
           [ 3.1654e-03,  1.0662e-02, -1.4492e-02,  8.4302e-03, -3.7683e-04]]],


         [[[ 1.5452e-02, -1.4450e-02,  7.8197e-03, -1.1611e-02,  1.6229e-02],
           [-7.9617e-03, -1.0928e-02,  1.0553e-02,  7.3774e-03, -1.2567e-02],
           [-5.3066e-03,  1.0603e-02, -9.7296e-03, -1.5474e-02,  9.7968e-03],
           [-7.4513e-03,  6.6799e-03, -2.7985e-03,  1.3164e-02,  1.5198e-02],
           [-8.6328e-03, -1.0509e-02, -1.1602e-02, -1.3016e-02,  5.3856e-03]],

          [[ 7.4335e-03,  1.5967e-02, -4.7423e-03, -6.4984e-03,  2.0116e-02],
           [-2.9361e-03, -5.0990e-03,  1.0290e-02, -1.2132e-02,  8.8003e-03],
           [-5.7950e-03,  1.8853e-02,  1.4337e-02,  1.8340e-02,  1.4821e-02],
           [ 7.5461e-03,  2.2110e-02,  3.0302e-03,  2.1828e-02, -9.8492e-03],
           [ 9.2037e-03,  1.9615e-02,  1.7503e-02,  1.5805e-02, -8.9282e-03]],

          [[ 1.0846e-02,  1.6702e-02,  2.7903e-03,  1.9266e-02, -4.9502e-03],
           [-1.0093e-02, -3.7787e-03,  7.3016e-04, -9.7863e-04,  7.3348e-03],
           [ 2.0447e-02, -9.0830e-03,  2.0433e-02, -1.2033e-02, -4.5669e-03],
           [ 1.7540e-02,  9.9941e-03, -7.0633e-03,  1.7344e-02, -7.1669e-03],
           [-9.6476e-03,  1.6889e-02,  1.2922e-02,  1.6965e-02, -7.3839e-03]],

          [[ 5.7450e-03,  1.1332e-02,  7.1535e-03, -7.4396e-04,  7.1196e-03],
           [ 2.8282e-03,  1.6171e-02,  1.4572e-02, -4.6168e-03,  1.9205e-02],
           [ 1.2243e-02,  1.8283e-02, -1.4059e-04,  8.0955e-03,  1.6041e-02],
           [ 4.2502e-03,  1.0309e-02,  2.1305e-02, -6.3942e-03, -4.7875e-03],
           [-8.3489e-03, -4.2359e-03,  1.9242e-02, -2.0777e-03,  8.9739e-03]],

          [[ 1.1358e-02,  1.0189e-03, -1.2751e-02,  3.7307e-03, -7.9956e-03],
           [ 4.1151e-03, -1.2912e-03,  1.7832e-02,  2.1357e-02,  1.8154e-02],
           [ 1.9261e-02, -5.6959e-03,  1.3160e-03,  1.0784e-02,  2.3800e-03],
           [-6.7061e-03,  1.7845e-02,  5.0716e-03, -9.0544e-03, -2.6788e-03],
           [-7.9222e-03, -2.7085e-03,  1.4953e-02,  1.8380e-02, -1.1670e-02]]]],



        [[[[-1.8747e-03,  1.1417e-02, -1.7351e-02,  1.0466e-02, -9.2959e-03],
           [-2.3882e-03, -2.9213e-03,  5.7386e-03, -6.6166e-03, -6.7278e-03],
           [ 1.2640e-02,  7.9458e-03,  1.6900e-02,  4.8078e-03,  1.7859e-03],
           [ 4.1737e-03,  4.0761e-03,  1.4702e-02,  3.9186e-03, -1.3761e-02],
           [ 1.2973e-02,  3.3439e-03, -1.6439e-02,  7.0336e-04,  4.6953e-03]],

          [[-4.3917e-04,  1.7227e-02, -4.0523e-03,  1.5794e-02, -1.6351e-02],
           [ 1.5210e-02,  1.4671e-02, -7.5524e-03,  1.1966e-03,  1.3811e-02],
           [ 8.0227e-03, -1.3841e-02,  6.7351e-03,  1.3093e-02, -1.3050e-02],
           [ 1.2932e-02,  5.4353e-03, -1.0021e-02,  2.1210e-03, -2.1340e-03],
           [-1.7096e-02, -1.4753e-02, -3.4827e-03,  4.3456e-05, -1.7221e-02]],

          [[ 8.0752e-03,  1.5447e-02, -1.3912e-02, -2.2407e-03,  9.8649e-03],
           [-1.5471e-02, -8.4916e-04, -8.7674e-03,  1.4346e-02, -1.0235e-02],
           [-9.3271e-03, -8.1937e-03, -7.2883e-03, -1.7094e-02, -4.9159e-04],
           [ 2.9296e-03, -8.4019e-03, -1.6899e-02, -1.6399e-02, -1.6638e-02],
           [ 1.3533e-02,  6.0015e-03, -6.9807e-03,  2.9146e-03,  1.0113e-02]],

          [[ 3.6552e-03, -7.8571e-03, -1.6035e-03, -1.3675e-02,  4.5200e-03],
           [-1.1891e-02, -2.1751e-04, -4.2170e-03, -1.8433e-02, -4.7646e-03],
           [ 7.6729e-03,  7.6405e-03, -6.0605e-03, -8.9727e-03,  1.4573e-02],
           [ 1.1962e-02,  3.7425e-03,  1.2026e-03,  1.6040e-02, -8.3338e-03],
           [-1.5513e-02, -1.3695e-02,  9.7293e-03,  2.4141e-03,  1.7034e-02]],

          [[-4.1704e-03, -8.9238e-03,  7.8421e-03, -3.1002e-03,  1.4141e-02],
           [ 1.2072e-02, -1.8757e-02,  1.1689e-02, -1.4040e-02,  2.1120e-03],
           [-5.3090e-03,  4.4729e-03, -1.0679e-02, -1.2597e-02,  9.2293e-03],
           [ 7.9826e-03, -5.0676e-03, -1.8939e-03,  4.4185e-03,  1.6065e-02],
           [-3.2109e-03, -2.5992e-03, -1.2141e-02, -9.0839e-03,  4.3559e-03]]],


         [[[-1.1066e-02,  1.0305e-02, -2.7603e-03, -3.8989e-03, -7.1619e-03],
           [-1.8516e-02,  5.4916e-03, -1.0111e-02, -1.4284e-02, -1.1248e-02],
           [-4.1863e-03, -1.3441e-02, -1.6987e-02,  1.3488e-03, -8.6520e-03],
           [ 2.4192e-03, -8.4619e-03,  9.9156e-03, -1.0072e-03, -2.8303e-03],
           [ 9.1540e-03, -3.8819e-03, -1.9240e-03,  1.6828e-02, -3.1435e-03]],

          [[ 1.7128e-02, -1.8177e-02, -3.0296e-03,  5.0233e-03, -1.5001e-02],
           [ 3.6790e-03, -9.3326e-03,  1.8215e-04,  7.4666e-03, -7.0906e-03],
           [ 1.2565e-03,  1.0789e-02,  8.2074e-03,  1.7484e-02, -1.7845e-02],
           [-2.1052e-03,  3.3038e-03, -1.2047e-02, -3.9767e-03, -3.1926e-03],
           [ 1.8462e-02, -1.2447e-02,  1.8257e-03,  1.8070e-02, -8.6687e-03]],

          [[-2.9701e-03, -5.0118e-03, -6.4844e-03,  1.0991e-02,  7.1115e-03],
           [-9.5301e-03,  7.2437e-03, -7.1794e-03, -8.4709e-03,  1.7795e-02],
           [-1.3171e-02,  3.1210e-03,  8.3842e-04,  3.3333e-03, -9.8765e-03],
           [ 6.5625e-03, -4.2798e-03, -1.0313e-02, -4.0687e-03,  1.2459e-02],
           [-3.1734e-03,  9.2379e-03, -4.9619e-03,  7.5830e-03,  2.3298e-03]],

          [[-9.8000e-03, -1.0426e-02,  1.1186e-02, -1.7291e-02, -3.2349e-03],
           [-3.0223e-03, -8.4880e-03, -1.7497e-02, -7.6046e-04,  1.0615e-03],
           [ 1.8301e-02, -1.0178e-02, -1.0996e-02,  6.0113e-03, -1.2008e-02],
           [ 6.2577e-03,  1.7436e-02, -1.6110e-02,  8.1728e-03,  1.5998e-02],
           [ 1.2455e-02, -5.3070e-03, -1.6875e-02, -1.6921e-02,  1.5310e-02]],

          [[ 1.0952e-02,  2.2076e-03,  1.0999e-02,  1.7118e-02,  5.6960e-04],
           [-1.1056e-02, -7.9156e-03,  1.7841e-03,  1.7412e-02, -1.4674e-02],
           [-2.6575e-03, -1.4144e-03, -3.3977e-03, -1.1382e-02, -9.1174e-03],
           [ 5.2602e-03, -8.1739e-03,  1.2727e-03, -1.4699e-02, -1.0415e-02],
           [ 1.4084e-02, -1.9368e-03,  4.8250e-04, -7.3302e-03,  1.6602e-02]]],


         [[[-6.3583e-03,  1.3411e-02, -1.4433e-02, -4.1027e-03,  7.9711e-03],
           [ 5.9259e-03,  7.9820e-03,  1.3025e-02,  6.0192e-03, -1.2699e-02],
           [-6.4108e-03, -1.0683e-03,  7.4378e-03, -4.4866e-03,  4.8465e-03],
           [ 3.6648e-03,  4.0328e-03,  1.7374e-02,  1.4136e-02, -4.4516e-03],
           [ 4.6017e-03, -4.1854e-03, -1.6734e-02,  4.4622e-03, -1.0395e-02]],

          [[-1.6158e-02, -1.2035e-02, -1.7965e-02, -1.1154e-02, -3.4078e-04],
           [-8.8665e-03,  7.9666e-03, -5.2152e-03,  3.1204e-04, -8.2263e-03],
           [ 1.2938e-03,  5.4755e-04,  2.8672e-03,  1.6654e-02,  1.0750e-02],
           [-1.2775e-02, -1.0969e-02, -1.7122e-02, -1.1277e-02,  1.3480e-02],
           [-3.3492e-03, -1.0360e-02, -8.6634e-03, -1.6384e-02, -1.3505e-02]],

          [[ 3.3812e-03,  1.0029e-02, -5.8647e-03,  3.5444e-03, -1.1109e-02],
           [ 6.1548e-03, -8.9185e-03,  1.6344e-02,  1.7014e-02,  8.9859e-03],
           [ 1.5662e-02,  4.5215e-03,  1.1270e-02, -8.7042e-03, -2.9707e-03],
           [-6.3839e-03, -5.4208e-03,  1.7051e-02, -8.8317e-03, -8.4140e-04],
           [-1.7685e-02,  1.2221e-02,  4.5541e-03, -1.4642e-02, -1.5651e-02]],

          [[ 1.3689e-02,  1.1251e-02, -4.7844e-03, -2.3801e-03, -8.6633e-03],
           [-8.9567e-03,  1.2138e-02,  3.9155e-03,  8.0729e-03, -1.6753e-02],
           [-5.0449e-03,  8.1837e-03,  1.8895e-03,  1.3238e-02, -1.8589e-02],
           [-1.2667e-02, -5.2354e-03,  9.6329e-03,  9.7597e-03, -1.7714e-02],
           [ 1.2737e-03,  8.8453e-03, -2.6981e-04, -7.8740e-03,  1.6890e-02]],

          [[ 1.7928e-02,  3.2731e-05, -1.6479e-02, -3.8507e-03,  1.3114e-02],
           [-5.2144e-03, -1.0387e-02, -1.8439e-02,  1.3794e-02,  2.5395e-03],
           [ 1.7330e-02, -1.0328e-02,  1.7222e-02,  1.1171e-02, -4.5704e-03],
           [-1.4543e-02, -5.7967e-03,  5.8521e-03,  1.2038e-02,  1.6186e-02],
           [-3.9014e-03, -5.0992e-04,  1.1536e-02,  1.4889e-02, -1.4509e-02]]],


         ...,


         [[[ 4.1543e-03,  4.2961e-03,  1.4880e-02,  1.1003e-02, -8.3360e-03],
           [-5.6801e-03, -1.2722e-02,  8.1275e-03, -2.8841e-03, -1.4804e-03],
           [-8.9606e-03,  1.0775e-02,  1.4324e-02, -3.7405e-03,  1.5439e-02],
           [-3.7855e-04,  3.7545e-03, -1.1065e-02,  1.4134e-02, -6.7912e-03],
           [-1.0899e-02,  1.5448e-02,  8.3730e-04, -1.1223e-02,  9.7280e-03]],

          [[-1.2112e-02, -6.4048e-03, -1.1365e-02,  7.1154e-03,  8.6862e-04],
           [ 3.8758e-03,  1.5133e-02, -7.0040e-03, -1.5219e-02,  1.0045e-02],
           [ 8.8053e-03,  1.5799e-02,  1.8969e-03,  9.3544e-03,  6.6144e-03],
           [ 1.8127e-02,  1.7026e-02,  1.2549e-02, -1.1165e-02, -8.7146e-03],
           [-2.7626e-03, -1.3530e-03,  1.6181e-02,  8.6406e-03,  9.1012e-03]],

          [[ 1.7377e-02,  1.7257e-02,  2.1689e-03, -4.4769e-03, -7.3042e-03],
           [ 2.0649e-03, -3.8990e-03, -1.5716e-02,  6.8993e-03,  1.2626e-02],
           [ 1.1321e-02, -1.2220e-03, -3.2779e-03,  4.3331e-03, -9.3703e-03],
           [ 7.4783e-03,  1.4681e-02, -1.6080e-02,  5.9856e-03, -4.3051e-03],
           [-3.5849e-04, -3.6564e-03, -1.3377e-02, -1.6540e-02,  5.7345e-03]],

          [[-1.5758e-02, -8.8248e-03, -7.3461e-03, -1.8008e-02,  8.0642e-04],
           [-1.0074e-02,  6.4500e-03,  1.3289e-02,  4.3506e-03,  2.2000e-03],
           [-3.8576e-03, -3.5753e-03,  1.0069e-02, -1.4408e-02,  1.0885e-02],
           [ 1.1620e-03, -1.7079e-03, -1.7548e-02,  7.8414e-03, -1.3725e-02],
           [-1.1767e-02,  1.6107e-02,  4.6323e-04,  1.4446e-02,  1.1644e-02]],

          [[-1.4555e-02,  8.6441e-03, -1.7509e-02, -8.7918e-03, -4.1794e-03],
           [-1.6715e-03, -1.1444e-02,  1.7427e-02, -5.0956e-03, -7.4748e-03],
           [-5.9136e-03,  1.4575e-02,  1.0101e-02,  3.8850e-03, -1.1314e-02],
           [ 1.0572e-02,  2.6801e-03,  1.4658e-04,  9.2909e-03,  7.3375e-03],
           [-1.4358e-02,  6.4251e-03,  1.6364e-02, -1.3184e-02,  1.4228e-02]]],


         [[[-1.0201e-02,  1.4311e-02,  1.1990e-02,  1.7676e-02,  4.0488e-03],
           [-3.3869e-03, -1.2281e-02, -1.3425e-02,  2.5701e-03, -1.1527e-02],
           [ 1.1033e-02, -1.8562e-02,  7.5628e-03, -9.1574e-03,  9.9135e-03],
           [ 1.3897e-02, -1.2619e-02, -1.7116e-02, -1.3682e-02, -5.4445e-03],
           [ 1.6383e-02,  8.1444e-03, -1.7188e-02,  7.5183e-03, -3.1097e-03]],

          [[-1.4675e-02,  1.3848e-02, -7.3777e-03,  1.1723e-02,  1.1606e-04],
           [ 1.6600e-02, -3.0174e-03, -1.0996e-02, -1.2355e-02,  9.9562e-03],
           [ 5.3320e-03, -4.0960e-03, -9.3016e-03, -1.3106e-02,  9.3651e-03],
           [-9.3210e-03,  9.8946e-03,  1.5840e-02,  3.9607e-03,  1.0070e-02],
           [ 4.9086e-03, -1.6440e-02,  9.1354e-03,  8.5331e-03, -2.8931e-03]],

          [[-3.1464e-03, -1.4338e-02, -5.5787e-03,  8.7538e-03,  2.7123e-03],
           [ 8.3367e-03,  6.1694e-03, -1.2291e-02, -4.9920e-04, -9.2970e-03],
           [ 9.5517e-03, -2.0428e-03, -1.6314e-02, -1.5913e-02,  1.6420e-02],
           [ 9.0958e-03,  8.3456e-03,  6.1019e-03, -5.8314e-04, -2.8062e-03],
           [-7.5177e-05,  1.5651e-02,  3.7937e-04,  1.5574e-03,  1.7772e-02]],

          [[ 2.2492e-03,  1.2715e-02,  1.0464e-02, -1.0604e-02,  1.2227e-02],
           [-8.8548e-03, -3.5460e-04, -8.4525e-03,  3.9539e-04, -1.3680e-02],
           [ 2.5239e-04,  7.4978e-03,  1.8893e-02, -9.3264e-06,  6.8444e-03],
           [ 9.7588e-04,  4.5860e-04,  1.6457e-02,  8.3607e-03,  7.9455e-03],
           [-1.4576e-02,  1.7766e-02, -1.4403e-02, -8.8122e-03, -8.0916e-03]],

          [[-5.8287e-03,  1.0029e-03, -6.0861e-04,  1.2337e-02,  1.1302e-02],
           [-3.1204e-03, -1.2418e-02,  1.4313e-02,  4.4166e-03,  5.8463e-04],
           [-7.4629e-03,  1.2954e-02, -3.7475e-03,  1.8179e-02,  9.8879e-03],
           [-4.6135e-03,  7.6045e-03, -1.6169e-04, -5.3132e-03,  3.1539e-03],
           [ 6.1117e-03,  2.0911e-03,  1.7748e-02,  7.7813e-03,  1.6000e-02]]],


         [[[ 5.8271e-03, -1.6055e-02, -3.5383e-03, -1.1204e-02,  1.6878e-03],
           [ 1.2684e-02,  2.5460e-03, -1.5181e-02,  2.3918e-03, -1.4379e-02],
           [-1.1688e-02, -1.5879e-02,  1.7944e-02, -4.1546e-03, -8.4719e-03],
           [-3.8366e-03,  1.1979e-03, -4.5909e-03, -4.9371e-03,  1.8761e-02],
           [-7.7947e-03, -1.0972e-02,  1.2057e-02, -1.3437e-02,  1.1004e-02]],

          [[-1.1691e-02,  1.7389e-02,  1.8403e-03,  1.5715e-02, -8.1756e-03],
           [-4.0217e-03,  8.7423e-03,  1.1497e-02,  1.3231e-02,  2.0274e-02],
           [ 5.7595e-03,  1.7745e-02, -1.9588e-03,  3.6880e-03,  1.1917e-02],
           [ 1.7436e-02,  1.1570e-03, -3.8966e-03, -1.2174e-02,  6.1330e-03],
           [-2.3342e-03, -5.0532e-04, -1.3914e-02,  1.9771e-02,  1.4815e-02]],

          [[ 1.8859e-02, -1.4185e-02, -9.8333e-03, -5.4635e-03,  1.0854e-02],
           [ 7.9472e-03,  9.9958e-03,  2.7838e-03,  1.6700e-02, -7.2168e-03],
           [ 8.9161e-03, -5.3634e-03,  1.8895e-02, -6.7793e-03,  2.0699e-02],
           [ 2.0842e-03, -1.0164e-02,  5.4707e-03,  3.2779e-03,  3.9966e-03],
           [-1.0456e-02, -1.2283e-02, -9.5844e-03,  1.6428e-03, -3.4783e-03]],

          [[-1.3049e-02, -1.0773e-02, -1.5108e-02, -3.0616e-03, -1.1235e-03],
           [-3.9787e-03,  1.2730e-02,  1.0291e-02,  1.6256e-02,  9.6072e-03],
           [-6.0285e-03, -8.3718e-03,  6.6730e-03,  6.1412e-03,  1.3088e-04],
           [-8.1622e-03,  1.0419e-02,  5.2940e-04,  7.9112e-03,  2.0418e-02],
           [-2.1402e-03,  1.7534e-02,  1.4151e-02, -6.9828e-03, -4.0686e-03]],

          [[-1.1011e-02, -1.6846e-03,  7.8401e-03, -1.0991e-02,  1.8072e-02],
           [-1.6550e-02, -3.2705e-03, -1.4486e-02, -1.2186e-02, -3.9767e-04],
           [-3.0922e-03, -6.2990e-03, -3.4235e-04,  8.4446e-03, -2.3126e-03],
           [ 1.3337e-02, -4.5992e-03, -1.0981e-02, -9.0074e-03, -7.4832e-03],
           [-1.6270e-02,  4.1044e-03,  7.2224e-03, -4.7461e-04, -1.2766e-02]]]],



        [[[[-6.8888e-03,  8.1007e-03,  6.7798e-03,  2.0267e-02, -1.5603e-02],
           [-7.7851e-03,  1.9572e-02, -1.2895e-02,  7.3105e-03, -7.0030e-03],
           [ 1.0752e-02, -1.3434e-02,  9.3552e-03, -4.9531e-03,  8.3070e-03],
           [ 1.0892e-02,  1.4289e-02, -6.5181e-03,  1.1589e-02,  2.0907e-02],
           [-1.2001e-02,  1.0606e-02, -1.2687e-02,  1.2160e-02, -1.3983e-02]],

          [[-5.5669e-03,  1.8369e-02, -1.1459e-02, -6.0627e-03,  6.0543e-03],
           [ 1.7798e-02,  1.1648e-02,  7.8688e-03,  8.1763e-03, -7.1194e-03],
           [ 8.9285e-03,  7.7018e-03, -1.2266e-02, -1.1345e-03,  5.2465e-03],
           [ 6.5406e-03, -4.5853e-03, -2.5679e-03, -1.3298e-02,  5.5443e-03],
           [ 7.5972e-03, -1.4288e-02,  1.8138e-02, -2.7894e-03,  1.5903e-02]],

          [[ 1.3077e-02, -5.0474e-03, -3.6886e-03,  1.2998e-02,  9.1957e-04],
           [-8.1357e-03,  2.1390e-02,  6.2804e-03,  1.0870e-02, -1.0298e-02],
           [ 2.1075e-02, -7.2771e-03, -1.2304e-02,  1.2036e-02,  1.0456e-03],
           [ 1.4428e-03, -3.1615e-04,  4.0235e-03,  8.1633e-03, -4.2266e-04],
           [-6.4342e-04, -5.1299e-03, -1.2021e-02,  1.5149e-02, -9.2035e-03]],

          [[-1.5218e-03,  1.7515e-02,  1.7932e-02,  1.0026e-02,  1.6624e-02],
           [-6.8469e-03,  2.1322e-02,  1.4909e-02, -2.4865e-03, -8.9993e-03],
           [-6.0898e-03, -2.1333e-03,  6.0483e-03, -4.9862e-03,  4.5604e-03],
           [ 9.6928e-03, -9.8196e-04,  2.2604e-03, -5.1741e-03,  1.5831e-02],
           [ 1.6998e-02,  1.6312e-02,  1.5349e-02, -1.3816e-02,  3.0326e-03]],

          [[-1.0772e-02, -1.2986e-02, -5.6547e-03, -3.2934e-04,  3.3910e-03],
           [-9.2328e-03, -1.3026e-02,  1.6706e-02,  2.7776e-03, -1.8083e-03],
           [ 1.7819e-02,  1.4757e-02,  7.6112e-03,  3.2608e-03,  3.7440e-03],
           [ 2.0096e-02,  3.2242e-03, -1.0073e-02,  8.9033e-04, -5.8827e-03],
           [ 1.9376e-03,  1.7271e-03, -7.3400e-03, -1.4734e-02, -5.0725e-03]]],


         [[[-1.4739e-03, -1.3626e-02,  1.5315e-02, -1.0391e-02,  6.9409e-03],
           [-1.0598e-02,  1.6756e-02,  1.1625e-02,  9.7309e-03, -1.0739e-02],
           [ 7.9064e-03, -6.8347e-03,  4.5486e-03,  1.2511e-02, -8.0175e-03],
           [ 4.3292e-03,  1.3347e-02, -2.9037e-03, -9.0296e-03,  1.0519e-02],
           [ 4.3491e-03,  5.5990e-04,  1.1937e-02,  8.5142e-03, -1.0525e-02]],

          [[-4.1029e-03,  1.6872e-02,  1.1192e-02, -8.3756e-03,  2.8252e-03],
           [ 2.7256e-03, -5.4162e-03,  1.2305e-02, -1.4268e-02, -1.1641e-02],
           [-1.6257e-02, -1.0897e-02,  8.2714e-03,  1.3241e-02,  1.7577e-03],
           [ 1.2491e-02, -1.4656e-02, -6.2718e-03,  1.2318e-02,  1.6114e-06],
           [ 5.0259e-03,  1.6214e-02, -1.1656e-02,  7.3649e-03,  1.0305e-02]],

          [[ 6.1521e-03,  2.6490e-03, -7.7561e-03,  5.2809e-03,  1.0422e-02],
           [ 9.8151e-03,  4.0371e-03, -4.5896e-03, -1.2796e-02,  1.1248e-02],
           [ 1.5936e-02,  1.3115e-02, -4.8484e-03, -1.3639e-02, -1.5938e-02],
           [ 6.8679e-03,  1.6720e-02, -3.0100e-03,  1.0351e-02, -1.4020e-02],
           [-1.2114e-02, -6.3973e-04,  7.3790e-03, -1.2579e-02,  7.6971e-03]],

          [[ 1.4165e-02,  4.3808e-03,  6.1437e-03,  1.5577e-02,  1.6688e-02],
           [-5.7690e-03, -1.0943e-02,  1.3652e-02,  2.5111e-04, -5.1030e-03],
           [ 3.0978e-03, -1.3700e-02,  1.7844e-02, -8.2579e-03, -3.5527e-03],
           [-6.9584e-03,  8.9933e-04,  5.7505e-03,  3.6101e-03, -1.0628e-02],
           [-5.2739e-03, -6.7825e-03,  1.3888e-02, -1.2523e-02,  1.1537e-02]],

          [[-1.1991e-02, -1.4723e-02, -1.3025e-02, -3.8294e-03,  1.9366e-02],
           [-7.6497e-03,  2.7192e-03,  1.7329e-02,  1.8080e-02, -1.0481e-02],
           [-2.2905e-03, -1.2556e-02, -2.4951e-03,  1.1289e-02,  1.8522e-03],
           [ 1.6939e-02,  1.3010e-02, -1.1201e-02,  6.3071e-03, -1.3626e-03],
           [-1.3922e-02,  1.1743e-02, -2.1392e-03, -6.4574e-03,  8.9081e-03]]],


         [[[ 1.9746e-02,  9.9289e-03,  1.9713e-02,  3.3282e-04,  7.8601e-03],
